,is_canceled
24325,0
24326,0
24327,0
24328,0
24329,0
24330,1
24331,0
24332,0
24333,0
24334,0
24335,0
24336,0
24337,0
24338,1
24339,0
24340,0
24341,0
24342,0
24343,0
24344,0
24345,0
24346,0
24347,0
24348,0
24349,0
24350,0
24351,1
24352,0
24353,0
24354,0
24355,1
24356,0
24357,0
24358,0
24359,0
24360,0
24361,0
24362,1
24363,1
24364,0
24365,1
24366,1
24367,0
24368,1
24369,0
24370,0
24371,0
24372,0
24373,0
24374,0
24375,0
24376,0
24377,0
24378,0
24379,0
24380,0
24381,0
24382,0
24383,0
24384,0
24385,0
24386,0
24387,0
24388,0
24389,0
24390,0
24391,1
24392,0
24393,1
24394,0
24395,1
24396,1
24397,1
24398,0
24399,0
24400,0
24401,1
24402,0
24403,0
24404,0
24405,1
24406,1
24407,0
24408,1
24409,0
24410,1
24411,0
24412,0
24413,1
24414,1
24415,1
24416,0
24417,0
24418,1
24419,0
24420,1
24421,0
24422,0
24423,1
24424,1
24425,0
24426,0
24427,0
24428,1
24429,1
24430,1
24431,1
24432,1
24433,0
24434,0
24435,1
24436,0
24437,0
24438,1
24439,0
24440,0
24441,0
24442,0
24443,0
24444,0
24445,1
24446,1
24447,0
24448,0
24449,0
24450,0
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,1
24459,0
24460,0
24461,0
24462,0
24463,1
24464,0
24465,1
24466,0
24467,1
24468,0
24469,0
24470,0
24471,0
24472,0
24473,0
24474,0
24475,0
24476,0
24477,0
24478,0
24479,1
24480,1
24481,0
24482,0
24483,1
24484,0
24485,1
24486,0
24487,0
24488,0
24489,1
24490,0
24491,0
24492,1
24493,0
24494,1
24495,1
24496,0
24497,1
24498,0
24499,0
24500,0
24501,1
24502,0
24503,1
24504,0
24505,1
24506,0
24507,0
24508,0
24509,0
24510,0
24511,0
24512,0
24513,0
24514,0
24515,0
24516,0
24517,0
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,1
24527,0
24528,0
24529,0
24530,0
24531,0
24532,0
24533,1
24534,0
24535,1
24536,0
24537,0
24538,0
24539,1
24540,0
24541,1
24542,1
24543,1
24544,1
24545,1
24546,0
24547,0
24548,1
24549,0
24550,0
24551,0
24552,0
24553,0
24554,0
24555,1
24556,0
24557,0
24558,0
24559,0
24560,0
24561,0
24562,1
24563,1
24564,1
24565,1
24566,0
24567,1
24568,0
24569,0
24570,1
24571,1
24572,0
24573,1
24574,0
24575,0
24576,1
24577,0
24578,0
24579,0
24580,0
24581,0
24582,0
24583,0
24584,0
24585,0
24586,1
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,0
24595,0
24596,1
24597,0
24598,0
24599,0
24600,0
24601,0
24602,1
24603,0
24604,0
24605,0
24606,0
24607,0
24608,0
24609,0
24610,0
24611,0
24612,0
24613,0
24614,0
24615,0
24616,0
24617,0
24618,0
24619,0
24620,0
24621,0
24622,0
24623,0
24624,0
24625,0
24626,0
24627,0
24628,0
24629,0
24630,1
24631,1
24632,1
24633,0
24634,0
24635,0
24636,1
24637,1
24638,0
24639,1
24640,0
24641,0
24642,0
24643,0
24644,0
24645,0
24646,0
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,0
24654,0
24655,0
24656,0
24657,1
24658,0
24659,1
24660,0
24661,0
24662,0
24663,0
24664,0
24665,0
24666,0
24667,0
24668,0
24669,0
24670,1
24671,0
24672,0
24673,0
24674,0
24675,1
24676,0
24677,0
24678,1
24679,0
24680,0
24681,0
24682,0
24683,0
24684,1
24685,0
24686,1
24687,0
24688,0
24689,1
24690,0
24691,0
24692,0
24693,0
24694,0
24695,0
24696,0
24697,0
24698,0
24699,0
24700,0
24701,0
24702,0
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,0
24711,0
24712,0
24713,0
24714,0
24715,0
24716,0
24717,0
24718,0
24719,0
24720,0
24721,0
24722,0
24723,0
24724,1
24725,0
24726,0
24727,0
24728,1
24729,0
24730,0
24731,1
24732,0
24733,0
24734,0
24735,1
24736,0
24737,1
24738,0
24739,0
24740,0
24741,0
24742,0
24743,0
24744,0
24745,0
24746,1
24747,0
24748,1
24749,1
24750,1
24751,0
24752,1
24753,1
24754,0
24755,0
24756,0
24757,0
24758,1
24759,1
24760,1
24761,1
24762,1
24763,1
24764,0
24765,0
24766,0
24767,0
24768,1
24769,1
24770,0
24771,1
24772,0
24773,0
24774,0
24775,0
24776,1
24777,1
24778,0
24779,1
24780,0
24781,0
24782,1
24783,0
24784,0
24785,1
24786,1
24787,1
24788,0
24789,0
24790,1
24791,0
24792,1
24793,0
24794,0
24795,0
24796,0
24797,0
24798,1
24799,1
24800,0
24801,0
24802,0
24803,0
24804,0
24805,0
24806,1
24807,0
24808,0
24809,0
24810,0
24811,0
24812,0
24813,0
24814,0
24815,1
24816,1
24817,0
24818,0
24819,0
24820,0
24821,0
24822,0
24823,0
24824,0
24825,0
24826,0
24827,0
24828,0
24829,0
24830,0
24831,0
24832,0
24833,0
24834,1
24835,1
24836,0
24837,0
24838,0
24839,0
24840,1
24841,1
24842,0
24843,0
24844,0
24845,0
24846,0
24847,0
24848,0
24849,0
24850,1
24851,0
24852,0
24853,0
24854,0
24855,1
24856,1
24857,0
24858,0
24859,1
24860,0
24861,0
24862,0
24863,0
24864,0
24865,1
24866,0
24867,0
24868,1
24869,0
24870,0
24871,0
24872,0
24873,0
24874,1
24875,0
24876,0
24877,0
24878,0
24879,0
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,0
24887,1
24888,0
24889,0
24890,1
24891,0
24892,0
24893,1
24894,1
24895,1
24896,0
24897,0
24898,0
24899,0
24900,0
24901,1
24902,1
24903,0
24904,0
24905,0
24906,0
24907,0
24908,0
24909,0
24910,0
24911,0
24912,0
24913,1
24914,0
24915,1
24916,1
24917,0
24918,0
24919,0
24920,0
24921,0
24922,1
24923,0
24924,0
24925,0
24926,1
24927,0
24928,0
24929,0
24930,0
24931,0
24932,1
24933,1
24934,0
24935,0
24936,1
24937,0
24938,0
24939,0
24940,0
24941,0
24942,0
24943,1
24944,0
24945,0
24946,0
24947,0
24948,1
24949,0
24950,0
24951,0
24952,0
24953,0
24954,0
24955,0
24956,0
24957,0
24958,0
24959,0
24960,1
24961,0
24962,0
24963,1
24964,0
24965,0
24966,0
24967,1
24968,0
24969,0
24970,1
24971,0
24972,0
24973,0
24974,0
24975,0
24976,1
24977,0
24978,0
24979,0
24980,0
24981,0
24982,0
24983,1
24984,1
24985,1
24986,1
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,1
24994,0
24995,0
24996,0
24997,1
24998,0
24999,0
25000,0
25001,1
25002,1
25003,0
25004,0
25005,0
25006,0
25007,0
25008,1
25009,1
25010,0
25011,0
25012,0
25013,1
25014,0
25015,0
25016,1
25017,0
25018,0
25019,0
25020,0
25021,0
25022,1
25023,0
25024,0
25025,0
25026,0
25027,0
25028,0
25029,0
25030,1
25031,1
25032,1
25033,0
25034,0
25035,0
25036,0
25037,1
25038,1
25039,0
25040,1
25041,0
25042,0
25043,0
25044,0
25045,0
25046,1
25047,1
25048,1
25049,0
25050,0
25051,0
25052,0
25053,0
25054,0
25055,0
25056,0
25057,0
25058,0
25059,0
25060,0
25061,0
25062,0
25063,0
25064,0
25065,0
25066,1
25067,0
25068,0
25069,0
25070,0
25071,1
25072,0
25073,0
25074,0
25075,1
25076,0
25077,0
25078,1
25079,0
25080,0
25081,0
25082,1
25083,0
25084,1
25085,0
25086,1
25087,0
25088,1
25089,0
25090,0
25091,0
25092,0
25093,0
25094,1
25095,1
25096,1
25097,1
25098,0
25099,0
25100,0
25101,0
25102,0
25103,1
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,1
25113,1
25114,0
25115,1
25116,0
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,1
25124,1
25125,1
25126,1
25127,1
25128,0
25129,1
25130,1
25131,0
25132,0
25133,0
25134,0
25135,1
25136,0
25137,0
25138,0
25139,0
25140,0
25141,0
25142,0
25143,0
25144,1
25145,0
25146,0
25147,0
25148,0
25149,1
25150,0
25151,0
25152,0
25153,0
25154,1
25155,0
25156,0
25157,0
25158,0
25159,0
25160,0
25161,0
25162,0
25163,0
25164,1
25165,0
25166,0
25167,0
25168,0
25169,1
25170,1
25171,0
25172,1
25173,1
25174,0
25175,1
25176,0
25177,1
25178,1
25179,0
25180,1
25181,0
25182,1
25183,0
25184,0
25185,0
25186,1
25187,0
25188,0
25189,0
25190,0
25191,0
25192,1
25193,1
25194,0
25195,1
25196,0
25197,1
25198,0
25199,0
25200,0
25201,0
25202,0
25203,0
25204,0
25205,0
25206,1
25207,0
25208,0
25209,0
25210,0
25211,1
25212,1
25213,0
25214,0
25215,1
25216,0
25217,0
25218,0
25219,1
25220,0
25221,0
25222,0
25223,0
25224,1
25225,0
25226,0
25227,0
25228,0
25229,0
25230,0
25231,1
25232,0
25233,1
25234,0
25235,0
25236,0
25237,1
25238,0
25239,1
25240,0
25241,1
25242,1
25243,1
25244,1
25245,1
25246,0
25247,1
25248,0
25249,0
25250,0
25251,0
25252,0
25253,0
25254,0
25255,1
25256,0
25257,0
25258,0
25259,0
25260,0
25261,0
25262,0
25263,0
25264,0
25265,0
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,0
25273,0
25274,0
25275,0
25276,0
25277,1
25278,0
25279,0
25280,0
25281,0
25282,0
25283,0
25284,0
25285,0
25286,0
25287,0
25288,0
25289,0
25290,0
25291,0
25292,0
25293,0
25294,0
25295,0
25296,0
25297,1
25298,1
25299,0
25300,0
25301,0
25302,0
25303,0
25304,0
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,1
25314,0
25315,1
25316,0
25317,1
25318,0
25319,0
25320,1
25321,1
25322,0
25323,1
25324,1
25325,1
25326,0
25327,0
25328,1
25329,0
25330,1
25331,1
25332,0
25333,0
25334,0
25335,1
25336,0
25337,1
25338,0
25339,1
25340,1
25341,0
25342,0
25343,0
25344,0
25345,0
25346,0
25347,0
25348,1
25349,1
25350,1
25351,1
25352,1
25353,0
25354,0
25355,0
25356,0
25357,1
25358,1
25359,1
25360,0
25361,1
25362,1
25363,1
25364,0
25365,1
25366,1
25367,0
25368,0
25369,0
25370,0
25371,1
25372,0
25373,1
25374,0
25375,0
25376,1
25377,0
25378,0
25379,1
25380,1
25381,0
25382,0
25383,0
25384,0
25385,0
25386,1
25387,0
25388,0
25389,0
25390,0
25391,1
25392,0
25393,0
25394,1
25395,0
25396,0
25397,1
25398,1
25399,1
25400,1
25401,0
25402,0
25403,1
25404,1
25405,0
25406,1
25407,0
25408,0
25409,0
25410,0
25411,0
25412,1
25413,0
25414,1
25415,0
25416,0
25417,0
25418,0
25419,0
25420,0
25421,0
25422,0
25423,0
25424,1
25425,0
25426,0
25427,0
25428,0
25429,0
25430,0
25431,0
25432,1
25433,0
25434,1
25435,0
25436,0
25437,1
25438,0
25439,0
25440,0
25441,0
25442,0
25443,0
25444,0
25445,0
25446,0
25447,0
25448,1
25449,1
25450,0
25451,1
25452,0
25453,0
25454,0
25455,0
25456,0
25457,0
25458,0
25459,1
25460,0
25461,0
25462,0
25463,0
25464,0
25465,0
25466,0
25467,0
25468,0
25469,1
25470,1
25471,0
25472,0
25473,0
25474,0
25475,0
25476,1
25477,0
25478,0
25479,1
25480,0
25481,0
25482,0
25483,0
25484,0
25485,1
25486,0
25487,0
25488,0
25489,0
25490,0
25491,0
25492,1
25493,1
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,0
25502,1
25503,1
25504,0
25505,1
25506,0
25507,0
25508,1
25509,0
25510,1
25511,0
25512,1
25513,0
25514,1
25515,1
25516,0
25517,0
25518,0
25519,1
25520,0
25521,0
25522,1
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,1
25530,0
25531,0
25532,0
25533,1
25534,1
25535,0
25536,1
25537,1
25538,0
25539,1
25540,0
25541,1
25542,1
25543,1
25544,0
25545,0
25546,1
25547,0
25548,0
25549,0
25550,0
25551,0
25552,1
25553,1
25554,1
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,1
25565,0
25566,0
25567,0
25568,0
25569,0
25570,0
25571,1
25572,0
25573,0
25574,0
25575,0
25576,0
25577,0
25578,0
25579,0
25580,0
25581,0
25582,0
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,0
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,1
25597,0
25598,0
25599,0
25600,0
25601,0
25602,0
25603,0
25604,0
25605,0
25606,1
25607,1
25608,1
25609,1
25610,1
25611,1
25612,1
25613,1
25614,0
25615,1
25616,0
25617,0
25618,1
25619,1
25620,0
25621,1
25622,0
25623,1
25624,0
25625,1
25626,1
25627,1
25628,0
25629,0
25630,0
25631,0
25632,1
25633,0
25634,0
25635,1
25636,0
25637,1
25638,0
25639,0
25640,0
25641,0
25642,0
25643,0
25644,1
25645,1
25646,1
25647,0
25648,0
25649,0
25650,0
25651,0
25652,0
25653,0
25654,0
25655,1
25656,0
25657,0
25658,0
25659,0
25660,0
25661,0
25662,0
25663,0
25664,0
25665,0
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,0
25673,0
25674,1
25675,0
25676,1
25677,0
25678,1
25679,0
25680,0
25681,0
25682,0
25683,0
25684,0
25685,1
25686,0
25687,0
25688,0
25689,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,1
25699,0
25700,0
25701,0
25702,1
25703,1
25704,1
25705,0
25706,0
25707,0
25708,0
25709,0
25710,1
25711,0
25712,0
25713,1
25714,1
25715,0
25716,0
25717,0
25718,0
25719,0
25720,0
25721,0
25722,0
25723,0
25724,1
25725,0
25726,1
25727,0
25728,0
25729,0
25730,1
25731,1
25732,1
25733,0
25734,0
25735,0
25736,0
25737,0
25738,0
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,0
25753,0
25754,0
25755,0
25756,0
25757,0
25758,0
25759,0
25760,0
25761,0
25762,1
25763,0
25764,0
25765,0
25766,0
25767,1
25768,1
25769,1
25770,0
25771,0
25772,1
25773,0
25774,0
25775,1
25776,1
25777,1
25778,1
25779,0
25780,1
25781,0
25782,1
25783,0
25784,1
25785,0
25786,0
25787,0
25788,0
25789,0
25790,0
25791,0
25792,0
25793,0
25794,0
25795,1
25796,0
25797,1
25798,0
25799,0
25800,0
25801,0
25802,0
25803,0
25804,0
25805,1
25806,0
25807,0
25808,0
25809,0
25810,1
25811,0
25812,1
25813,0
25814,0
25815,0
25816,0
25817,0
25818,0
25819,0
25820,0
25821,0
25822,0
25823,0
25824,0
25825,0
25826,0
25827,0
25828,0
25829,1
25830,0
25831,1
25832,0
25833,0
25834,0
25835,0
25836,0
25837,0
25838,0
25839,0
25840,1
25841,0
25842,1
25843,0
25844,0
25845,0
25846,1
25847,0
25848,0
25849,0
25850,0
25851,0
25852,0
25853,0
25854,0
25855,1
25856,0
25857,0
25858,0
25859,0
25860,0
25861,1
25862,0
25863,0
25864,0
25865,0
25866,0
25867,1
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,1
25875,0
25876,0
25877,0
25878,0
25879,0
25880,0
25881,0
25882,0
25883,0
25884,1
25885,1
25886,0
25887,0
25888,1
25889,1
25890,0
25891,0
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,0
25899,1
25900,0
25901,0
25902,0
25903,0
25904,0
25905,0
25906,0
25907,0
25908,0
25909,1
25910,0
25911,0
25912,0
25913,1
25914,0
25915,0
25916,1
25917,0
25918,0
25919,0
25920,0
25921,0
25922,0
25923,0
25924,0
25925,0
25926,0
25927,0
25928,0
25929,0
25930,0
25931,0
25932,0
25933,0
25934,0
25935,0
25936,0
25937,1
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,1
25945,0
25946,0
25947,1
25948,1
25949,1
25950,1
25951,0
25952,1
25953,1
25954,1
25955,1
25956,0
25957,1
25958,1
25959,1
25960,1
25961,1
25962,0
25963,1
25964,0
25965,0
25966,0
25967,0
25968,0
25969,0
25970,0
25971,1
25972,0
25973,0
25974,1
25975,0
25976,1
25977,1
25978,0
25979,1
25980,0
25981,0
25982,0
25983,0
25984,0
25985,0
25986,0
25987,0
25988,0
25989,0
25990,0
25991,0
25992,0
25993,0
25994,0
25995,0
25996,0
25997,0
25998,0
25999,0
26000,0
26001,0
26002,0
26003,0
26004,1
26005,1
26006,1
26007,0
26008,1
26009,1
26010,0
26011,1
26012,0
26013,1
26014,0
26015,1
26016,1
26017,1
26018,1
26019,1
26020,0
26021,0
26022,0
26023,0
26024,1
26025,1
26026,0
26027,0
26028,0
26029,1
26030,1
26031,0
26032,1
26033,1
26034,1
26035,1
26036,1
26037,1
26038,1
26039,1
26040,0
26041,0
26042,0
26043,1
26044,0
26045,0
26046,1
26047,0
26048,0
26049,1
26050,1
26051,0
26052,1
26053,1
26054,0
26055,1
26056,1
26057,1
26058,0
26059,1
26060,1
26061,0
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,0
26069,0
26070,0
26071,0
26072,0
26073,0
26074,0
26075,0
26076,0
26077,0
26078,0
26079,0
26080,0
26081,1
26082,0
26083,0
26084,1
26085,0
26086,0
26087,0
26088,0
26089,0
26090,0
26091,0
26092,0
26093,0
26094,0
26095,0
26096,0
26097,0
26098,1
26099,0
26100,1
26101,0
26102,0
26103,0
26104,0
26105,0
26106,0
26107,0
26108,0
26109,0
26110,0
26111,0
26112,0
26113,1
26114,0
26115,0
26116,0
26117,0
26118,0
26119,0
26120,0
26121,0
26122,0
26123,0
26124,0
26125,0
26126,0
26127,0
26128,0
26129,1
26130,0
26131,1
26132,0
26133,1
26134,0
26135,0
26136,0
26137,0
26138,0
26139,0
26140,0
26141,1
26142,0
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,1
26150,0
26151,0
26152,0
26153,0
26154,0
26155,1
26156,0
26157,0
26158,0
26159,0
26160,0
26161,0
26162,0
26163,1
26164,0
26165,1
26166,0
26167,0
26168,1
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,0
26177,0
26178,1
26179,0
26180,0
26181,0
26182,0
26183,0
26184,1
26185,0
26186,0
26187,0
26188,0
26189,0
26190,1
26191,0
26192,0
26193,1
26194,0
26195,0
26196,1
26197,0
26198,1
26199,1
26200,1
26201,1
26202,0
26203,0
26204,0
26205,0
26206,0
26207,0
26208,1
26209,1
26210,1
26211,1
26212,0
26213,1
26214,0
26215,0
26216,0
26217,1
26218,1
26219,0
26220,1
26221,1
26222,1
26223,1
26224,1
26225,0
26226,0
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,1
26234,0
26235,0
26236,0
26237,1
26238,0
26239,0
26240,0
26241,1
26242,0
26243,1
26244,0
26245,0
26246,0
26247,0
26248,0
26249,0
26250,1
26251,0
26252,1
26253,0
26254,0
26255,1
26256,0
26257,0
26258,1
26259,0
26260,0
26261,1
26262,1
26263,0
26264,0
26265,1
26266,1
26267,1
26268,0
26269,0
26270,1
26271,1
26272,0
26273,1
26274,0
26275,1
26276,0
26277,1
26278,0
26279,1
26280,0
26281,0
26282,1
26283,0
26284,0
26285,1
26286,1
26287,1
26288,0
26289,0
26290,0
26291,0
26292,0
26293,0
26294,0
26295,0
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26302,1
26303,0
26304,0
26305,0
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,1
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,1
26322,0
26323,1
26324,0
26325,0
26326,1
26327,0
26328,0
26329,0
26330,0
26331,0
26332,1
26333,1
26334,0
26335,0
26336,0
26337,0
26338,0
26339,1
26340,0
26341,0
26342,1
26343,0
26344,0
26345,1
26346,0
26347,1
26348,0
26349,0
26350,0
26351,1
26352,1
26353,0
26354,1
26355,0
26356,1
26357,1
26358,0
26359,1
26360,1
26361,1
26362,0
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,0
26371,0
26372,0
26373,0
26374,0
26375,0
26376,0
26377,0
26378,0
26379,0
26380,0
26381,1
26382,0
26383,1
26384,0
26385,1
26386,0
26387,0
26388,0
26389,0
26390,1
26391,0
26392,0
26393,0
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,0
26406,0
26407,0
26408,0
26409,0
26410,0
26411,0
26412,0
26413,0
26414,0
26415,0
26416,0
26417,0
26418,1
26419,0
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,0
26428,0
26429,1
26430,0
26431,0
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,1
26439,1
26440,0
26441,0
26442,0
26443,0
26444,0
26445,0
26446,1
26447,0
26448,1
26449,0
26450,0
26451,0
26452,0
26453,0
26454,0
26455,0
26456,0
26457,0
26458,0
26459,0
26460,1
26461,1
26462,0
26463,0
26464,0
26465,0
26466,1
26467,0
26468,0
26469,1
26470,0
26471,1
26472,1
26473,0
26474,1
26475,1
26476,0
26477,0
26478,1
26479,0
26480,0
26481,0
26482,0
26483,0
26484,0
26485,0
26486,0
26487,0
26488,0
26489,1
26490,1
26491,0
26492,1
26493,0
26494,0
26495,0
26496,1
26497,0
26498,0
26499,1
26500,1
26501,0
26502,0
26503,0
26504,0
26505,0
26506,0
26507,1
26508,0
26509,0
26510,0
26511,1
26512,0
26513,0
26514,1
26515,0
26516,0
26517,1
26518,1
26519,0
26520,0
26521,0
26522,0
26523,0
26524,1
26525,0
26526,0
